"➜  quant-trade-first-project-2 git:(main) ✗ python -m quantbobe.cli backtest --config src/quantbobe/config/default.yaml
/Users/erenakpinar/quant-trade-first-project-2/src/quantbobe/strategy.py:203: FutureWarning: The default fill_method='pad' in DataFrame.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  returns = closes.pct_change().dropna()
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:51 - Backtest summary:
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   CAGR: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sharpe: 1.0991
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sortino: 1.2575
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   MaxDD: -0.0016
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Calmar: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR95: -0.0005
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR99: -0.0009
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Turnover: nan
2025-10-17 19:41:50.081 | INFO     | __main__:backtest_command:56 - Saved equity curve to reports/equities_bobe.equity.csv""date,symbol,quantity,price,notional,sleeve
2021-12-03 05:00:00,META,,,,aggregate
2021-12-03 05:00:00,MSFT,,,,aggregate
2021-12-03 05:00:00,NEE,,,,aggregate
2021-12-03 05:00:00,NFLX,,,,aggregate
2021-12-03 05:00:00,NVDA,,,,aggregate
2021-12-03 05:00:00,PEP,,,,aggregate
2021-12-03 05:00:00,PFE,,,,aggregate
2021-12-03 05:00:00,SPG,,,,aggregate
2021-12-03 05:00:00,TMO,,,,aggregate
2021-12-03 05:00:00,UNH,,,,aggregate
2021-12-03 05:00:00,V,,,,aggregate
2021-12-03 05:00:00,XOM,,,,aggregate
2021-12-06 05:00:00,AAPL,,,,aggregate
2021-12-06 05:00:00,ADBE,,,,aggregate
2021-12-06 05:00:00,AMZN,,,,aggregate
2021-12-06 05:00:00,BAC,,,,aggregate
2021-12-06 05:00:00,CAT,,,,aggregate
2021-12-06 05:00:00,COST,,,,aggregate
2021-12-06 05:00:00,CVX,,,,aggregate
2021-12-06 05:00:00,DUK,,,,aggregate
2021-12-06 05:00:00,GOOGL,,,,aggregate
2021-12-06 05:00:00,HD,,,,aggregate
2021-12-06 05:00:00,HON,,,,aggregate
2021-12-06 05:00:00,INTC,,,,aggregate
2021-12-06 05:00:00,JNJ,,,,aggregate
2021-12-06 05:00:00,JPM,,,,aggregate
2021-12-06 05:00:00,KO,,,,aggregate
2021-12-06 05:00:00,LMT,,,,aggregate
2021-12-06 05:00:00,MA,,,,aggregate
2021-12-06 05:00:00,MCD,,,,aggregate
2021-12-06 05:00:00,META,,,,aggregate
2021-12-06 05:00:00,MSFT,,,,aggregate
2021-12-06 05:00:00,NEE,,,,aggregate
2021-12-06 05:00:00,NFLX,,,,aggregate
2021-12-06 05:00:00,NVDA,,,,aggregate
2021-12-06 05:00:00,PEP,,,,aggregate
2021-12-06 05:00:00,PFE,,,,aggregate
2021-12-06 05:00:00,SPG,,,,aggregate
2021-12-06 05:00:00,TMO,,,,aggregate
2021-12-06 05:00:00,UNH,,,,aggregate
2021-12-06 05:00:00,V,,,,aggregate
2021-12-06 05:00:00,XOM,,,,aggregate
2021-12-07 05:00:00,AAPL,,,,aggregate
2021-12-07 05:00:00,ADBE,,,,aggregate
2021-12-07 05:00:00,AMZN,,,,aggregate
2021-12-07 05:00:00,BAC,,,,aggregate
2021-12-07 05:00:00,CAT,,,,aggregate
2021-12-07 05:00:00,COST,,,,aggregate
2021-12-07 05:00:00,CVX,,,,aggregate
2021-12-07 05:00:00,DUK,,,,aggregate
2021-12-07 05:00:00,GOOGL,,,,aggregate
2021-12-07 05:00:00,HD,,,,aggregate
2021-12-07 05:00:00,HON,,,,aggregate
2021-12-07 05:00:00,INTC,,,,aggregate
2021-12-07 05:00:00,JNJ,,,,aggregate
2021-12-07 05:00:00,JPM,,,,aggregate
2021-12-07 05:00:00,KO,,,,aggregate
2021-12-07 05:00:00,LMT,,,,aggregate
2021-12-07 05:00:00,MA,,,,aggregate
2021-12-07 05:00:00,MCD,,,,aggregate
2021-12-07 05:00:00,META,,,,aggregate
2021-12-07 05:00:00,MSFT,,,,aggregate
2021-12-07 05:00:00,NEE,,,,aggregate
2021-12-07 05:00:00,NFLX,,,,aggregate
2021-12-07 05:00:00,NVDA,,,,aggregate
2021-12-07 05:00:00,PEP,,,,aggregate
2021-12-07 05:00:00,PFE,,,,aggregate
2021-12-07 05:00:00,SPG,,,,aggregate
2021-12-07 05:00:00,TMO,,,,aggregate
2021-12-07 05:00:00,UNH,,,,aggregate
2021-12-07 05:00:00,V,,,,aggregate
2021-12-07 05:00:00,XOM,,,,aggregate
2021-12-08 05:00:00,AAPL,,,,aggregate
2021-12-08 05:00:00,ADBE,,,,aggregate
2021-12-08 05:00:00,AMZN,,,,aggregate
2021-12-08 05:00:00,BAC,,,,aggregate
2021-12-08 05:00:00,CAT,,,,aggregate
2021-12-08 05:00:00,COST,,,,aggregate
2021-12-08 05:00:00,CVX,,,,aggregate
2021-12-08 05:00:00,DUK,,,,aggregate
2021-12-08 05:00:00,GOOGL,,,,aggregate
2021-12-08 05:00:00,HD,,,,aggregate
2021-12-08 05:00:00,HON,,,,aggregate
2021-12-08 05:00:00,INTC,,,,aggregate
2021-12-08 05:00:00,JNJ,,,,aggregate
2021-12-08 05:00:00,JPM,,,,aggregate
2021-12-08 05:00:00,KO,,,,aggregate
2021-12-08 05:00:00,LMT,,,,aggregate
2021-12-08 05:00:00,MA,,,,aggregate
2021-12-08 05:00:00,MCD,,,,aggregate
2021-12-08 05:00:00,META,,,,aggregate
2021-12-08 05:00:00,MSFT,,,,aggregate
2021-12-08 05:00:00,NEE,,,,aggregate
2021-12-08 05:00:00,NFLX,,,,aggregate
2021-12-08 05:00:00,NVDA,,,,aggregate
2021-12-08 05:00:00,PEP,,,,aggregate
2021-12-08 05:00:00,PFE,,,,aggregate
2021-12-08 05:00:00,SPG,,,,aggregate
2021-12-08 05:00:00,TMO,,,,aggregate
2021-12-08 05:00:00,UNH,,,,aggregate
2021-12-08 05:00:00,V,,,,aggregate
2021-12-08 05:00:00,XOM,,,,aggregate
2021-12-09 05:00:00,AAPL,,,,aggregate
2021-12-09 05:00:00,ADBE,,,,aggregate
2021-12-09 05:00:00,AMZN,,,,aggregate
2021-12-09 05:00:00,BAC,,,,aggregate
2021-12-09 05:00:00,CAT,,,,aggregate
2021-12-09 05:00:00,COST,,,,aggregate
2021-12-09 05:00:00,CVX,,,,aggregate
2021-12-09 05:00:00,DUK,,,,aggregate
2021-12-09 05:00:00,GOOGL,,,,aggregate
2021-12-09 05:00:00,HD,,,,aggregate
2021-12-09 05:00:00,HON,,,,aggregate
2021-12-09 05:00:00,INTC,,,,aggregate
2021-12-09 05:00:00,JNJ,,,,aggregate
2021-12-09 05:00:00,JPM,,,,aggregate
2021-12-09 05:00:00,KO,,,,aggregate
2021-12-09 05:00:00,LMT,,,,aggregate
2021-12-09 05:00:00,MA,,,,aggregate
2021-12-09 05:00:00,MCD,,,,aggregate
2021-12-09 05:00:00,META,,,,aggregate
2021-12-09 05:00:00,MSFT,,,,aggregate
2021-12-09 05:00:00,NEE,,,,aggregate
2021-12-09 05:00:00,NFLX,,,,aggregate
2021-12-09 05:00:00,NVDA,,,,aggregate
2021-12-09 05:00:00,PEP,,,,aggregate
2021-12-09 05:00:00,PFE,,,,aggregate
2021-12-09 05:00:00,SPG,,,,aggregate
2021-12-09 05:00:00,TMO,,,,aggregate
2021-12-09 05:00:00,UNH,,,,aggregate
2021-12-09 05:00:00,V,,,,aggregate
2021-12-09 05:00:00,XOM,,,,aggregate
2021-12-10 05:00:00,AAPL,,,,aggregate
2021-12-10 05:00:00,ADBE,,,,aggregate
2021-12-10 05:00:00,AMZN,,,,aggregate
2021-12-10 05:00:00,BAC,,,,aggregate
2021-12-10 05:00:00,CAT,,,,aggregate
2021-12-10 05:00:00,COST,,,,aggregate
2021-12-10 05:00:00,CVX,,,,aggregate
2021-12-10 05:00:00,DUK,,,,aggregate
2021-12-10 05:00:00,GOOGL,,,,aggregate
2021-12-10 05:00:00,HD,,,,aggregate
2021-12-10 05:00:00,HON,,,,aggregate
2021-12-10 05:00:00,INTC,,,,aggregate
2021-12-10 05:00:00,JNJ,,,,aggregate
2021-12-10 05:00:00,JPM,,,,aggregate
2021-12-10 05:00:00,KO,,,,aggregate
2021-12-10 05:00:00,LMT,,,,aggregate
2021-12-10 05:00:00,MA,,,,aggregate
2021-12-10 05:00:00,MCD,,,,aggregate
2021-12-10 05:00:00,META,,,,aggregate
2021-12-10 05:00:00,MSFT,,,,aggregate
2021-12-10 05:00:00,NEE,,,,aggregate
2021-12-10 05:00:00,NFLX,,,,aggregate
2021-12-10 05:00:00,NVDA,,,,aggregate
2021-12-10 05:00:00,PEP,,,,aggregate
2021-12-10 05:00:00,PFE,,,,aggregate
2021-12-10 05:00:00,SPG,,,,aggregate
2021-12-10 05:00:00,TMO,,,,aggregate
2021-12-10 05:00:00,UNH,,,,aggregate
2021-12-10 05:00:00,V,,,,aggregate
2021-12-10 05:00:00,XOM,,,,aggregate
2021-12-13 05:00:00,AAPL,,,,aggregate
2021-12-13 05:00:00,ADBE,,,,aggregate
2021-12-13 05:00:00,AMZN,,,,aggregate
2021-12-13 05:00:00,BAC,,,,aggregate
2021-12-13 05:00:00,CAT,,,,aggregate
2021-12-13 05:00:00,COST,,,,aggregate
2021-12-13 05:00:00,CVX,,,,aggregate
2021-12-13 05:00:00,DUK,,,,aggregate
2021-12-13 05:00:00,GOOGL,,,,aggregate
2021-12-13 05:00:00,HD,,,,aggregate
2021-12-13 05:00:00,HON,,,,aggregate
2021-12-13 05:00:00,INTC,,,,aggregate
2021-12-13 05:00:00,JNJ,,,,aggregate
2021-12-13 05:00:00,JPM,,,,aggregate
2021-12-13 05:00:00,KO,,,,aggregate
2021-12-13 05:00:00,LMT,,,,aggregate
2021-12-13 05:00:00,MA,,,,aggregate
2021-12-13 05:00:00,MCD,,,,aggregate
2021-12-13 05:00:00,META,,,,aggregate
2021-12-13 05:00:00,MSFT,,,,aggregate
2021-12-13 05:00:00,NEE,,,,aggregate
2021-12-13 05:00:00,NFLX,,,,aggregate
2021-12-13 05:00:00,NVDA,,,,aggregate
2021-12-13 05:00:00,PEP,,,,aggregate
2021-12-13 05:00:00,PFE,,,,aggregate
2021-12-13 05:00:00,SPG,,,,aggregate
2021-12-13 05:00:00,TMO,,,,aggregate
2021-12-13 05:00:00,UNH,,,,aggregate
2021-12-13 05:00:00,V,,,,aggregate
2021-12-13 05:00:00,XOM,,,,aggregate
2021-12-14 05:00:00,AAPL,,,,aggregate
2021-12-14 05:00:00,ADBE,,,,aggregate
2021-12-14 05:00:00,AMZN,,,,aggregate
2021-12-14 05:00:00,BAC,,,,aggregate
2021-12-14 05:00:00,CAT,,,,aggregate
2021-12-14 05:00:00,COST,,,,aggregate
2021-12-14 05:00:00,CVX,,,,aggregate
2021-12-14 05:00:00,DUK,,,,aggregate
2021-12-14 05:00:00,GOOGL,,,,aggregate
2021-12-14 05:00:00,HD,,,,aggregate
2021-12-14 05:00:00,HON,,,,aggregate
2021-12-14 05:00:00,INTC,,,,aggregate
2021-12-14 05:00:00,JNJ,,,,aggregate
2021-12-14 05:00:00,JPM,,,,aggregate
2021-12-14 05:00:00,KO,,,,aggregate
2021-12-14 05:00:00,LMT,,,,aggregate
2021-12-14 05:00:00,MA,,,,aggregate
2021-12-14 05:00:00,MCD,,,,aggregate
2021-12-14 05:00:00,META,,,,aggregate
2021-12-14 05:00:00,MSFT,,,,aggregate
2021-12-14 05:00:00,NEE,,,,aggregate
2021-12-14 05:00:00,NFLX,,,,aggregate
2021-12-14 05:00:00,NVDA,,,,aggregate
2021-12-14 05:00:00,PEP,,,,aggregate
2021-12-14 05:00:00,PFE,,,,aggregate
2021-12-14 05:00:00,SPG,,,,aggregate
2021-12-14 05:00:00,TMO,,,,aggregate
2021-12-14 05:00:00,UNH,,,,aggregate
2021-12-14 05:00:00,V,,,,aggregate
2021-12-14 05:00:00,XOM,,,,aggregate
2021-12-15 05:00:00,AAPL,,,,aggregate
2021-12-15 05:00:00,ADBE,,,,aggregate
2021-12-15 05:00:00,AMZN,,,,aggregate
2021-12-15 05:00:00,BAC,,,,aggregate
2021-12-15 05:00:00,CAT,,,,aggregate
2021-12-15 05:00:00,COST,,,,aggregate
2021-12-15 05:00:00,CVX,,,,aggregate
2021-12-15 05:00:00,DUK,,,,aggregate
2021-12-15 05:00:00,GOOGL,,,,aggregate
2021-12-15 05:00:00,HD,,,,aggregate
2021-12-15 05:00:00,HON,,,,aggregate
2021-12-15 05:00:00,INTC,,,,aggregate
2021-12-15 05:00:00,JNJ,,,,aggregate
2021-12-15 05:00:00,JPM,,,,aggregate
2021-12-15 05:00:00,KO,,,,aggregate
2021-12-15 05:00:00,LMT,,,,aggregate
2021-12-15 05:00:00,MA,,,,aggregate
2021-12-15 05:00:00,MCD,,,,aggregate
2021-12-15 05:00:00,META,,,,aggregate
2021-12-15 05:00:00,MSFT,,,,aggregate
2021-12-15 05:00:00,NEE,,,,aggregate
2021-12-15 05:00:00,NFLX,,,,aggregate
2021-12-15 05:00:00,NVDA,,,,aggregate
2021-12-15 05:00:00,PEP,,,,aggregate
2021-12-15 05:00:00,PFE,,,,aggregate
2021-12-15 05:00:00,SPG,,,,aggregate
2021-12-15 05:00:00,TMO,,,,aggregate
2021-12-15 05:00:00,UNH,,,,aggregate
2021-12-15 05:00:00,V,,,,aggregate
2021-12-15 05:00:00,XOM,,,,aggregate
2021-12-16 05:00:00,AAPL,,,,aggregate
2021-12-16 05:00:00,ADBE,,,,aggregate
2021-12-16 05:00:00,AMZN,,,,aggregate
2021-12-16 05:00:00,BAC,,,,aggregate
2021-12-16 05:00:00,CAT,,,,aggregate
2021-12-16 05:00:00,COST,,,,aggregate
2021-12-16 05:00:00,CVX,,,,aggregate
2021-12-16 05:00:00,DUK,,,,aggregate
2021-12-16 05:00:00,GOOGL,,,,aggregate
2021-12-16 05:00:00,HD,,,,aggregate
2021-12-16 05:00:00,HON,,,,aggregate
2021-12-16 05:00:00,INTC,,,,aggregate
2021-12-16 05:00:00,JNJ,,,,aggregate
2021-12-16 05:00:00,JPM,,,,aggregate
2021-12-16 05:00:00,KO,,,,aggregate
2021-12-16 05:00:00,LMT,,,,aggregate
2021-12-16 05:00:00,MA,,,,aggregate
2021-12-16 05:00:00,MCD,,,,aggregate
2021-12-16 05:00:00,META,,,,aggregate
2021-12-16 05:00:00,MSFT,,,,aggregate
2021-12-16 05:00:00,NEE,,,,aggregate
2021-12-16 05:00:00,NFLX,,,,aggregate
2021-12-16 05:00:00,NVDA,,,,aggregate
2021-12-16 05:00:00,PEP,,,,aggregate
2021-12-16 05:00:00,PFE,,,,aggregate
2021-12-16 05:00:00,SPG,,,,aggregate
2021-12-16 05:00:00,TMO,,,,aggregate
2021-12-16 05:00:00,UNH,,,,aggregate
2021-12-16 05:00:00,V,,,,aggregate
2021-12-16 05:00:00,XOM,,,,aggregate
2021-12-17 05:00:00,AAPL,,,,aggregate
2021-12-17 05:00:00,ADBE,,,,aggregate
2021-12-17 05:00:00,AMZN,,,,aggregate
2021-12-17 05:00:00,BAC,,,,aggregate
2021-12-17 05:00:00,CAT,,,,aggregate
2021-12-17 05:00:00,COST,,,,aggregate
2021-12-17 05:00:00,CVX,,,,aggregate
2021-12-17 05:00:00,DUK,,,,aggregate
2021-12-17 05:00:00,GOOGL,,,,aggregate
2021-12-17 05:00:00,HD,,,,aggregate
2021-12-17 05:00:00,HON,,,,aggregate
2021-12-17 05:00:00,INTC,,,,aggregate
2021-12-17 05:00:00,JNJ,,,,aggregate
2021-12-17 05:00:00,JPM,,,,aggregate
2021-12-17 05:00:00,KO,,,,aggregate
2021-12-17 05:00:00,LMT,,,,aggregate
2021-12-17 05:00:00,MA,,,,aggregate
2021-12-17 05:00:00,MCD,,,,aggregate
2021-12-17 05:00:00,META,,,,aggregate
2021-12-17 05:00:00,MSFT,,,,aggregate
2021-12-17 05:00:00,NEE,,,,aggregate
2021-12-17 05:00:00,NFLX,,,,aggregate
2021-12-17 05:00:00,NVDA,,,,aggregate
2021-12-17 05:00:00,PEP,,,,aggregate
2021-12-17 05:00:00,PFE,,,,aggregate
2021-12-17 05:00:00,SPG,,,,aggregate
2021-12-17 05:00:00,TMO,,,,aggregate
2021-12-17 05:00:00,UNH,,,,aggregate
2021-12-17 05:00:00,V,,,,aggregate
2021-12-17 05:00:00,XOM,,,,aggregate
2021-12-20 05:00:00,AAPL,,,,aggregate
2021-12-20 05:00:00,ADBE,,,,aggregate
2021-12-20 05:00:00,AMZN,,,,aggregate
2021-12-20 05:00:00,BAC,,,,aggregate
2021-12-20 05:00:00,CAT,,,,aggregate
2021-12-20 05:00:00,COST,,,,aggregate
2021-12-20 05:00:00,CVX,,,,aggregate
2021-12-20 05:00:00,DUK,,,,aggregate
2021-12-20 05:00:00,GOOGL,,,,aggregate
2021-12-20 05:00:00,HD,,,,aggregate
2021-12-20 05:00:00,HON,,,,aggregate
2021-12-20 05:00:00,INTC,,,,aggregate
2021-12-20 05:00:00,JNJ,,,,aggregate
2021-12-20 05:00:00,JPM,,,,aggregate
2021-12-20 05:00:00,KO,,,,aggregate
2021-12-20 05:00:00,LMT,,,,aggregate
2021-12-20 05:00:00,MA,,,,aggregate
2021-12-20 05:00:00,MCD,,,,aggregate
2021-12-20 05:00:00,META,,,,aggregate
2021-12-20 05:00:00,MSFT,,,,aggregate
2021-12-20 05:00:00,NEE,,,,aggregate
2021-12-20 05:00:00,NFLX,,,,aggregate
2021-12-20 05:00:00,NVDA,,,,aggregate
2021-12-20 05:00:00,PEP,,,,aggregate
2021-12-20 05:00:00,PFE,,,,aggregate
2021-12-20 05:00:00,SPG,,,,aggregate
2021-12-20 05:00:00,TMO,,,,aggregate
2021-12-20 05:00:00,UNH,,,,aggregate
2021-12-20 05:00:00,V,,,,aggregate
2021-12-20 05:00:00,XOM,,,,aggregate
2021-12-21 05:00:00,AAPL,,,,aggregate
2021-12-21 05:00:00,ADBE,,,,aggregate
2021-12-21 05:00:00,AMZN,,,,aggregate
2021-12-21 05:00:00,BAC,,,,aggregate
2021-12-21 05:00:00,CAT,,,,aggregate
2021-12-21 05:00:00,COST,,,,aggregate
2021-12-21 05:00:00,CVX,,,,aggregate
2021-12-21 05:00:00,DUK,,,,aggregate
2021-12-21 05:00:00,GOOGL,,,,aggregate
2021-12-21 05:00:00,HD,,,,aggregate
2021-12-21 05:00:00,HON,,,,aggregate
2021-12-21 05:00:00,INTC,,,,aggregate
2021-12-21 05:00:00,JNJ,,,,aggregate
2021-12-21 05:00:00,JPM,,,,aggregate
2021-12-21 05:00:00,KO,,,,aggregate
2021-12-21 05:00:00,LMT,,,,aggregate
2021-12-21 05:00:00,MA,,,,aggregate
2021-12-21 05:00:00,MCD,,,,aggregate
2021-12-21 05:00:00,META,,,,aggregate
2021-12-21 05:00:00,MSFT,,,,aggregate
2021-12-21 05:00:00,NEE,,,,aggregate
2021-12-21 05:00:00,NFLX,,,,aggregate
2021-12-21 05:00:00,NVDA,,,,aggregate
2021-12-21 05:00:00,PEP,,,,aggregate
2021-12-21 05:00:00,PFE,,,,aggregate
2021-12-21 05:00:00,SPG,,,,aggregate
2021-12-21 05:00:00,TMO,,,,aggregate
2021-12-21 05:00:00,UNH,,,,aggregate
2021-12-21 05:00:00,V,,,,aggregate
2021-12-21 05:00:00,XOM,,,,aggregate
2021-12-22 05:00:00,AAPL,,,,aggregate
2021-12-22 05:00:00,ADBE,,,,aggregate
2021-12-22 05:00:00,AMZN,,,,aggregate
2021-12-22 05:00:00,BAC,,,,aggregate
2021-12-22 05:00:00,CAT,,,,aggregate
2021-12-22 05:00:00,COST,,,,aggregate
2021-12-22 05:00:00,CVX,,,,aggregate
2021-12-22 05:00:00,DUK,,,,aggregate
2021-12-22 05:00:00,GOOGL,,,,aggregate
2021-12-22 05:00:00,HD,,,,aggregate
2021-12-22 05:00:00,HON,,,,aggregate
2021-12-22 05:00:00,INTC,,,,aggregate
2021-12-22 05:00:00,JNJ,,,,aggregate
2021-12-22 05:00:00,JPM,,,,aggregate
2021-12-22 05:00:00,KO,,,,aggregate
2021-12-22 05:00:00,LMT,,,,aggregate
2021-12-22 05:00:00,MA,,,,aggregate
2021-12-22 05:00:00,MCD,,,,aggregate
2021-12-22 05:00:00,META,,,,aggregate
2021-12-22 05:00:00,MSFT,,,,aggregate
2021-12-22 05:00:00,NEE,,,,aggregate
2021-12-22 05:00:00,NFLX,,,,aggregate
2021-12-22 05:00:00,NVDA,,,,aggregate
2021-12-22 05:00:00,PEP,,,,aggregate
2021-12-22 05:00:00,PFE,,,,aggregate
2021-12-22 05:00:00,SPG,,,,aggregate
2021-12-22 05:00:00,TMO,,,,aggregate
2021-12-22 05:00:00,UNH,,,,aggregate
2021-12-22 05:00:00,V,,,,aggregate
2021-12-22 05:00:00,XOM,,,,aggregate
2021-12-23 05:00:00,AAPL,,,,aggregate
2021-12-23 05:00:00,ADBE,,,,aggregate
2021-12-23 05:00:00,AMZN,,,,aggregate
2021-12-23 05:00:00,BAC,,,,aggregate
2021-12-23 05:00:00,CAT,,,,aggregate
2021-12-23 05:00:00,COST,,,,aggregate
2021-12-23 05:00:00,CVX,,,,aggregate
2021-12-23 05:00:00,DUK,,,,aggregate
2021-12-23 05:00:00,GOOGL,,,,aggregate
2021-12-23 05:00:00,HD,,,,aggregate
2021-12-23 05:00:00,HON,,,,aggregate
2021-12-23 05:00:00,INTC,,,,aggregate
2021-12-23 05:00:00,JNJ,,,,aggregate
2021-12-23 05:00:00,JPM,,,,aggregate
2021-12-23 05:00:00,KO,,,,aggregate
2021-12-23 05:00:00,LMT,,,,aggregate
2021-12-23 05:00:00,MA,,,,aggregate
2021-12-23 05:00:00,MCD,,,,aggregate
2021-12-23 05:00:00,META,,,,aggregate
2021-12-23 05:00:00,MSFT,,,,aggregate
2021-12-23 05:00:00,NEE,,,,aggregate
2021-12-23 05:00:00,NFLX,,,,aggregate
2021-12-23 05:00:00,NVDA,,,,aggregate
2021-12-23 05:00:00,PEP,,,,aggregate
2021-12-23 05:00:00,PFE,,,,aggregate
2021-12-23 05:00:00,SPG,,,,aggregate
2021-12-23 05:00:00,TMO,,,,aggregate
2021-12-23 05:00:00,UNH,,,,aggregate
2021-12-23 05:00:00,V,,,,aggregate
2021-12-23 05:00:00,XOM,,,,aggregate
2021-12-27 05:00:00,AAPL,,,,aggregate
2021-12-27 05:00:00,ADBE,,,,aggregate
2021-12-27 05:00:00,AMZN,,,,aggregate
2021-12-27 05:00:00,BAC,,,,aggregate
2021-12-27 05:00:00,CAT,,,,aggregate
2021-12-27 05:00:00,COST,,,,aggregate
2021-12-27 05:00:00,CVX,,,,aggregate
2021-12-27 05:00:00,DUK,,,,aggregate
2021-12-27 05:00:00,GOOGL,,,,aggregate
2021-12-27 05:00:00,HD,,,,aggregate
2021-12-27 05:00:00,HON,,,,aggregate
2021-12-27 05:00:00,INTC,,,,aggregate
2021-12-27 05:00:00,JNJ,,,,aggregate
2021-12-27 05:00:00,JPM,,,,aggregate
2021-12-27 05:00:00,KO,,,,aggregate
2021-12-27 05:00:00,LMT,,,,aggregate
2021-12-27 05:00:00,MA,,,,aggregate
2021-12-27 05:00:00,MCD,,,,aggregate
2021-12-27 05:00:00,META,,,,aggregate
2021-12-27 05:00:00,MSFT,,,,aggregate
2021-12-27 05:00:00,NEE,,,,aggregate
2021-12-27 05:00:00,NFLX,,,,aggregate
2021-12-27 05:00:00,NVDA,,,,aggregate
2021-12-27 05:00:00,PEP,,,,aggregate
2021-12-27 05:00:00,PFE,,,,aggregate
2021-12-27 05:00:00,SPG,,,,aggregate
2021-12-27 05:00:00,TMO,,,,aggregate
2021-12-27 05:00:00,UNH,,,,aggregate
2021-12-27 05:00:00,V,,,,aggregate
2021-12-27 05:00:00,XOM,,,,aggregate
2021-12-28 05:00:00,AAPL,,,,aggregate
2021-12-28 05:00:00,ADBE,,,,aggregate
2021-12-28 05:00:00,AMZN,,,,aggregate
2021-12-28 05:00:00,BAC,,,,aggregate
2021-12-28 05:00:00,CAT,,,,aggregate
2021-12-28 05:00:00,COST,,,,aggregate
2021-12-28 05:00:00,CVX,,,,aggregate
2021-12-28 05:00:00,DUK,,,,aggregate
2021-12-28 05:00:00,GOOGL,,,,aggregate
2021-12-28 05:00:00,HD,,,,aggregate
2021-12-28 05:00:00,HON,,,,aggregate
2021-12-28 05:00:00,INTC,,,,aggregate
2021-12-28 05:00:00,JNJ,,,,aggregate
2021-12-28 05:00:00,JPM,,,,aggregate
2021-12-28 05:00:00,KO,,,,aggregate
2021-12-28 05:00:00,LMT,,,,aggregate
2021-12-28 05:00:00,MA,,,,aggregate
2021-12-28 05:00:00,MCD,,,,aggregate
2021-12-28 05:00:00,META,,,,aggregate
2021-12-28 05:00:00,MSFT,,,,aggregate
2021-12-28 05:00:00,NEE,,,,aggregate
2021-12-28 05:00:00,NFLX,,,,aggregate
2021-12-28 05:00:00,NVDA,,,,aggregate
2021-12-28 05:00:00,PEP,,,,aggregate
2021-12-28 05:00:00,PFE,,,,aggregate
2021-12-28 05:00:00,SPG,,,,aggregate
2021-12-28 05:00:00,TMO,,,,aggregate
2021-12-28 05:00:00,UNH,,,,aggregate
2021-12-28 05:00:00,V,,,,aggregate
2021-12-28 05:00:00,XOM,,,,aggregate
2021-12-29 05:00:00,AAPL,,,,aggregate
2021-12-29 05:00:00,ADBE,,,,aggregate
2021-12-29 05:00:00,AMZN,,,,aggregate
2021-12-29 05:00:00,BAC,,,,aggregate
2021-12-29 05:00:00,CAT,,,,aggregate
2021-12-29 05:00:00,COST,,,,aggregate
2021-12-29 05:00:00,CVX,,,,aggregate
2021-12-29 05:00:00,DUK,,,,aggregate
2021-12-29 05:00:00,GOOGL,,,,aggregate
2021-12-29 05:00:00,HD,,,,aggregate
2021-12-29 05:00:00,HON,,,,aggregate
2021-12-29 05:00:00,INTC,,,,aggregate
2021-12-29 05:00:00,JNJ,,,,aggregate
2021-12-29 05:00:00,JPM,,,,aggregate
2021-12-29 05:00:00,KO,,,,aggregate
2021-12-29 05:00:00,LMT,,,,aggregate
2021-12-29 05:00:00,MA,,,,aggregate
2021-12-29 05:00:00,MCD,,,,aggregate
2021-12-29 05:00:00,META,,,,aggregate
2021-12-29 05:00:00,MSFT,,,,aggregate
2021-12-29 05:00:00,NEE,,,,aggregate
2021-12-29 05:00:00,NFLX,,,,aggregate
2021-12-29 05:00:00,NVDA,,,,aggregate
2021-12-29 05:00:00,PEP,,,,aggregate
2021-12-29 05:00:00,PFE,,,,aggregate
2021-12-29 05:00:00,SPG,,,,aggregate
2021-12-29 05:00:00,TMO,,,,aggregate
2021-12-29 05:00:00,UNH,,,,aggregate
2021-12-29 05:00:00,V,,,,aggregate
2021-12-29 05:00:00,XOM,,,,aggregate
2021-12-30 05:00:00,AAPL,,,,aggregate
2021-12-30 05:00:00,ADBE,,,,aggregate
2021-12-30 05:00:00,AMZN,,,,aggregate
2021-12-30 05:00:00,BAC,,,,aggregate
2021-12-30 05:00:00,CAT,,,,aggregate
2021-12-30 05:00:00,COST,,,,aggregate
2021-12-30 05:00:00,CVX,,,,aggregate
2021-12-30 05:00:00,DUK,,,,aggregate
2021-12-30 05:00:00,GOOGL,,,,aggregate
2021-12-30 05:00:00,HD,,,,aggregate
